1592,87,682,0,0,0,0,0,0,0,7,32,35,30,86,60,44,39,31,65,92,41,79,39,2,0,0
1592,88,756,0,0,0,0,0,0,10,72,13,63,97,32,64,71,73,28,41,51,66,68,7,0,0,0
1592,89,684,0,0,0,0,0,0,2,59,37,64,36,58,86,52,47,14,52,58,79,29,11,0,0,0
1592,90,615,0,0,0,0,0,0,0,81,30,38,38,45,61,35,27,66,29,71,31,50,13,0,0,0
1592,91,662,0,0,0,0,0,0,4,81,22,61,37,88,38,50,65,59,49,34,38,31,5,0,0,0
1592,92,603,0,0,0,0,0,0,4,58,15,27,67,79,84,47,22,8,74,26,40,46,6,0,0,0
1592,93,657,0,0,0,0,0,0,0,80,48,27,11,63,94,63,34,57,24,39,79,37,1,0,0,0
1592,94,714,0,0,0,0,0,0,5,55,48,50,63,53,75,89,20,40,50,55,56,37,18,0,0,0
1592,95,612,0,0,0,0,0,0,1,65,29,80,52,89,49,24,50,33,70,10,35,22,3,0,0,0
1592,96,516,0,0,0,0,0,0,1,88,19,47,56,55,73,13,0,0,23,94,30,16,1,0,0,0
1592,97,589,0,0,0,0,0,0,2,58,44,12,33,110,42,33,48,41,63,56,18,22,7,0,0,0
1592,98,658,0,0,0,0,0,0,4,78,7,65,53,72,68,52,36,22,39,62,68,13,17,0,0,0
1592,99,657,0,0,0,0,0,0,2,60,40,70,28,107,87,26,15,80,9,36,32,58,7,0,0,0
